route_id,total_operating_time,total_mileage,average_speed
SIM30,3943,70592.16601,18.867645111111111
BX21,36451,251914.0187,7.094884785714286
B38,54550,353710.0789,6.611803375
B25,28196,175586.0883,6.339168089285714
BX12+,46383,434546.9455,9.490471410714286
Q10,42728,346805.1955,8.152119385714286
M15,56630,361206.5043,6.377517035714286
QM15,12142,153534.93204,13.036283625
Q15,8525,79165.94412,9.172643535714286
Q102,13101,103047.65894,8.041121503571429
BXM4,9144,85130.26536,9.613792267857143
Q40,12307,90381.91377,7.516873185714286
M3,54773,311457.1168,6.022504839285714
BXM9,16945,220344.94724,13.945240196428571
S79+,45610,675431.771,14.417143058823529
SIM1,9942,173130.32802,18.084960777777778
X63,4342,51127.128801,12.452202464285714
Q3,40493,426143.915,10.643310660714286
B41,86439,597636.434,7.028303603571429
B3,36685,254268.3489,6.994376467857143
BXM1,18367,209453.3733,11.980867607142857
BX10,33885,295027.422,8.93184915
BX11,40800,246406.8791,6.170236825
Q46,49236,565766.259,11.722302642857143
M4,62843,355599.8831,6.072817725
S98,2920,30612.2387,10.58925
Q101,14919,127282.4977,8.645964253571429
M72,13647,82460.9771,6.293796157142857
M9,19240,115511.4576,6.259512307142857
BX26,12787,94761.47709,7.509067171428571
BX13,24430,154787.3435,6.336425592857143
Q44+,80559,787507.41902,9.3165221
Q20B,15833,112729.297,7.060312871428571
B8,51024,339073.0794,6.802575182142857
Q59,26475,199291.6359,7.631816564285714
M102,40772,238312.0052,5.966026453571429
SIM5,5560,101293.99877,19.0206595
Q76,22417,214054.662,9.826512714285714
B65,18756,123456.4531,6.748916007142857
Q86,2778,26462.842,9.536721625
S96,2632,30246.2341,11.510691071428571
B47,37844,256991.0627,6.819139310714286
Q56,26190,180957.9426,6.999630789285714
BX1,38020,256559.4586,6.757042171428571
Q63,3520,27096.527,7.8163459625
Q16,12578,126994.90157,10.112769
S81,586,7402.59003,12.708891
Q11,15165,155207.9613,10.668614857142857
SIM4C,13086,223367.4033,17.145369535714286
BX31,25622,199641.922,8.015760996428571
BX25,13568,108269.1593,8.116348482142857
SIM11,5206,90380.404,18.137767333333333
M55,14649,94240.4952,6.611028603571429
QM42,924,10956.24099,12.741888535714286
Q18,23267,156178.69026,6.856982296428571
M22,9872,56713.884,5.914165953571429
M34+,11078,61035.17597,5.568533082142857
Q28,25492,229110.1023,9.069041928571429
SIM1C,32860,505406.1348,15.341995214285714
BX4,18415,113036.72453,6.215460510714286
BX28,31089,227278.875,7.411434917857143
Q88,33036,360907.3852,11.057914875
M2,44523,292235.6109,6.94636795
BXM11,16089,182770.6265,11.870398232142857
BX36,53766,340523.0782,6.437187432142857
S59,18470,242024.8118,12.945046607142857
B32,4643,36863.50427,8.044210003571429
Q65,54389,433681.7863,8.014000392857143
Q1,16088,143192.6152,9.0799116
M7,45711,264716.5207,5.858580014285714
M116,20159,113773.6092,5.654852832142857
Q82,1631,15346.38,9.481025375
S62,16554,202292.2328,12.201250375
BX19,54064,317054.7488,5.95649585
Q67,11991,111970.068,9.762445535714286
SIM4X,1065,23996.40236,23.454011714285714
